CE_UPDATE,VAR_0
DIR_COLLECT_KILLED_ONLY,VAR_1
DIR_SHOW_IGNORED,VAR_2
STRBUF_INIT,VAR_3
ce_excluded,FUNC_0
ce_skip_worktree,FUNC_1
ce_stage,FUNC_2
construct_fullname,FUNC_3
fill_directory,FUNC_4
ie_modified,FUNC_5
lstat,FUNC_6
pathspec,VAR_4
show_cached,VAR_5
show_ce,FUNC_7
show_deleted,VAR_6
show_killed,VAR_7
show_killed_files,FUNC_8
show_modified,VAR_8
show_other_files,FUNC_9
show_others,VAR_9
show_stage,VAR_10
show_unmerged,VAR_11
strbuf_release,FUNC_10
tag_cached,VAR_12
tag_modified,VAR_13
tag_removed,VAR_14
tag_skip_worktree,VAR_15
tag_unmerged,VAR_16
show_files,FUNC_11
repo,VAR_17
dir,VAR_18
i,VAR_19
fullname,VAR_20
ce,VAR_21
ce,VAR_22
st,VAR_23
err,VAR_24
