ALLOC_ARRAY,FUNC_0
DELTA,FUNC_1
QSORT,FUNC_2
_,FUNC_3
die,FUNC_4
do_check_packed_object_crc,VAR_0
free,FUNC_5
get_object_details,FUNC_6
ll_find_deltas,FUNC_7
oe_size_less_than,FUNC_8
oe_type,FUNC_9
oid_to_hex,FUNC_10
pack_to_stdout,VAR_1
progress,VAR_2
progress_state,VAR_3
resolve_tree_islands,FUNC_11
start_progress,FUNC_12
stop_progress,FUNC_13
the_repository,VAR_4
to_pack,VAR_5
type_size_sort,VAR_6
use_delta_islands,VAR_7
prepare_pack,FUNC_14
window,VAR_8
depth,VAR_9
delta_list,VAR_10
i,VAR_11
nr_deltas,VAR_12
n,VAR_13
entry,VAR_14
nr_done,VAR_15
