CHILD_PROCESS_INIT,VAR_0
FLEX_ALLOC_STR,FUNC_0
STRBUF_INIT,VAR_1
absolute_path,FUNC_1
argv_array_pushl,FUNC_2
die,FUNC_3
fclose,FUNC_4
finish_command,FUNC_5
get_git_dir,FUNC_6
hashmap_add,FUNC_7
hashmap_entry_init,FUNC_8
path,VAR_2
run_command,FUNC_9
start_command,FUNC_10
strbuf_addf,FUNC_11
strbuf_getline_nul,FUNC_12
strbuf_release,FUNC_13
strhash,FUNC_14
xfdopen,FUNC_15
changed_files,FUNC_16
result,VAR_3
index_path,VAR_4
workdir,VAR_5
update_index,VAR_6
diff_files,VAR_7
index_env,VAR_8
buf,VAR_9
git_dir,VAR_10
env,VAR_11
fp,VAR_12
entry,VAR_13
