advertise_atomic_push,VAR_0
advertise_push_options,VAR_1
auto_gc,VAR_2
auto_update_server_info,VAR_3
cert_nonce_seed,VAR_4
deny_current_branch,VAR_5
deny_delete_current,VAR_6
deny_deletes,VAR_7
deny_non_fast_forwards,VAR_8
free,FUNC_0
fsck_msg_types,VAR_9
git_config_bool,FUNC_1
git_config_int,FUNC_2
git_config_int64,FUNC_3
git_config_pathname,FUNC_4
git_config_string,FUNC_5
git_config_ulong,FUNC_6
git_default_config,FUNC_7
is_valid_msg_type,FUNC_8
keepalive_in_sec,VAR_10
max_input_size,VAR_11
nonce_stamp_slop_limit,VAR_12
parse_deny_action,FUNC_9
parse_hide_refs_config,FUNC_10
prefer_ofs_delta,VAR_13
receive_fsck_objects,VAR_14
receive_unpack_limit,VAR_15
shallow_update,VAR_16
skip_prefix,FUNC_11
strbuf_addf,FUNC_12
strcmp,FUNC_13
transfer_fsck_objects,VAR_17
transfer_unpack_limit,VAR_18
warning,FUNC_14
receive_pack_config,FUNC_15
var,VAR_19
value,VAR_20
cb,VAR_21
status,VAR_22
path,VAR_23
