EOF,VAR_0
IGNORE_MISSING,VAR_1
NOTES_INIT_WRITABLE,VAR_2
N_,FUNC_0
OPT_BIT,FUNC_1
OPT_BOOL,FUNC_2
OPT_END,FUNC_3
STRBUF_INIT,VAR_3
commit_notes,FUNC_4
free_notes,FUNC_5
git_notes_remove_usage,VAR_4
init_notes_check,FUNC_6
parse_options,FUNC_7
remove_one_note,FUNC_8
stdin,VAR_5
strbuf_getwholeline,FUNC_9
strbuf_release,FUNC_10
strbuf_rtrim,FUNC_11
the_repository,VAR_6
remove_cmd,FUNC_12
argc,VAR_7
argv,VAR_8
prefix,VAR_9
flag,VAR_10
from_stdin,VAR_11
options,VAR_12
t,VAR_13
retval,VAR_14
sb,VAR_15
