FF_ALLOW,VAR_0
FF_NO,VAR_1
FF_ONLY,VAR_2
branch,VAR_3
branch_mergeoptions,VAR_4
cleanup_arg,VAR_5
default_to_upstream,VAR_6
fast_forward,VAR_7
fmt_merge_msg_config,FUNC_0
free,FUNC_1
git_config_bool,FUNC_2
git_config_string,FUNC_3
git_diff_ui_config,FUNC_4
git_gpg_config,FUNC_5
git_parse_maybe_bool,FUNC_6
option_renormalize,VAR_8
pull_octopus,VAR_9
pull_twohead,VAR_10
show_diffstat,VAR_11
sign_commit,VAR_12
starts_with,FUNC_7
strcmp,FUNC_8
strlen,FUNC_9
verify_signatures,VAR_13
xstrdup,FUNC_10
git_merge_config,FUNC_11
k,VAR_14
v,VAR_15
cb,VAR_16
status,VAR_17
boolval,VAR_18
