ARGV_ARRAY_INIT,VAR_0
RUN_GIT_CMD,VAR_1
_,FUNC_0
add_options_to_argv,FUNC_1
append,VAR_2
argv_array_clear,FUNC_2
argv_array_pop,FUNC_3
argv_array_push,FUNC_4
argv_array_pushl,FUNC_5
dry_run,VAR_3
error,FUNC_6
fetch_failed_to_start,VAR_4
fetch_finished,VAR_5
fetch_next_remote,VAR_6
printf,FUNC_7
run_command_v_opt,FUNC_8
run_processes_parallel_tr2,FUNC_9
truncate_fetch_head,FUNC_10
verbosity,VAR_7
fetch_multiple,FUNC_11
list,VAR_8
max_children,VAR_9
i,VAR_10
result,VAR_11
argv,VAR_12
errcode,VAR_13
state,VAR_14
name,VAR_15
