QSORT,FUNC_0
_,FUNC_1
cleanup_thread,FUNC_2
compare_ofs_delta_entry,VAR_0
compare_ref_delta_entry,VAR_1
die,FUNC_3
display_progress,FUNC_4
getenv,FUNC_5
init_thread,FUNC_6
is_delta_type,FUNC_7
nr_dispatched,VAR_2
nr_objects,VAR_3
nr_ofs_deltas,VAR_4
nr_ref_deltas,VAR_5
nr_resolved_deltas,VAR_6
nr_threads,VAR_7
objects,VAR_8
ofs_deltas,VAR_9
progress,VAR_10
pthread_create,FUNC_8
pthread_join,FUNC_9
ref_deltas,VAR_11
resolve_base,FUNC_10
show_resolving_progress,VAR_12
start_progress,FUNC_11
strerror,FUNC_12
thread_data,VAR_13
threaded_second_pass,VAR_14
verbose,VAR_15
resolve_deltas,FUNC_13
i,VAR_16
ret,VAR_17
obj,VAR_18
