BUG,FUNC_0
COMMIT_LOCK,VAR_0
DEFAULT_ABBREV,VAR_1
DIR_SHOW_IGNORED,VAR_2
LOCK_DIE_ON_ERROR,VAR_3
LOCK_INIT,VAR_4
REFRESH_QUIET,VAR_5
STRBUF_INIT,VAR_6
WRITE_TREE_REPAIR,VAR_7
WRITE_TREE_SILENT,VAR_8
_,FUNC_1
active_cache_tree,VAR_9
add_files_to_cache,FUNC_2
cache_tree,FUNC_3
cache_tree_fully_valid,FUNC_4
cache_tree_update,FUNC_5
clear_unpack_trees_porcelain,FUNC_6
die,FUNC_7
error,FUNC_8
exit,FUNC_9
get_commit_tree,FUNC_10
hold_locked_index,FUNC_11
init_merge_options,FUNC_12
init_tree_desc,FUNC_13
is_cache_unborn,FUNC_14
memset,FUNC_15
merge_trees,FUNC_16
parse_tree,FUNC_17
parse_tree_indirect,FUNC_18
read_cache_preload,FUNC_19
refresh_cache,FUNC_20
repo_index_has_changes,FUNC_21
reset_tree,FUNC_22
resolve_undo_clear,FUNC_23
setup_standard_excludes,FUNC_24
setup_unpack_trees_porcelain,FUNC_25
show_local_changes,FUNC_26
strbuf_add_unique_abbrev,FUNC_27
strbuf_release,FUNC_28
the_hash_algo,VAR_10
the_index,VAR_11
the_repository,VAR_12
twoway_merge,VAR_13
unmerged_cache,FUNC_29
unpack_trees,FUNC_30
write_in_core_index_as_tree,FUNC_31
write_locked_index,FUNC_32
xcalloc,FUNC_33
merge_working_tree,FUNC_34
opts,VAR_14
old_branch_info,VAR_15
new_branch_info,VAR_16
writeout_error,VAR_17
ret,VAR_18
lock_file,VAR_19
new_tree,VAR_20
trees,VAR_21
tree,VAR_22
topts,VAR_23
work,VAR_24
old_tree,VAR_25
o,VAR_26
sb,VAR_27
old_commit_shortname,VAR_28
