ADDED,VAR_0
OBJ_COMMIT,VAR_1
SEEN,VAR_2
SHOWN,VAR_3
STRBUF_INIT,VAR_4
STRING_LIST_INIT_DUP,VAR_5
TREESAME,VAR_6
UNINTERESTING,VAR_7
add_branch_desc,FUNC_0
add_pending_object,FUNC_1
add_people_info,FUNC_2
clear_commit_marks,FUNC_3
deref_tag,FUNC_4
die,FUNC_5
format_commit_message,FUNC_6
free_commit_list,FUNC_7
get_revision,FUNC_8
oid_to_hex,FUNC_9
parse_object,FUNC_10
prepare_revision_walk,FUNC_11
record_person,FUNC_12
setup_revisions,FUNC_13
strbuf_addf,FUNC_14
strbuf_addstr,FUNC_15
strbuf_detach,FUNC_16
strbuf_ltrim,FUNC_17
string_list_append,FUNC_18
string_list_append_nodup,FUNC_19
string_list_clear,FUNC_20
the_hash_algo,VAR_8
the_repository,VAR_9
use_branch_desc,VAR_10
shortlog,FUNC_21
name,VAR_11
origin_data,VAR_12
head,VAR_13
rev,VAR_14
opts,VAR_15
out,VAR_16
i,VAR_17
count,VAR_18
commit,VAR_19
branch,VAR_20
subjects,VAR_21
authors,VAR_22
committers,VAR_23
flags,VAR_24
sb,VAR_25
oid,VAR_26
limit,VAR_27
ctx,VAR_28
