DIFF_COMMIT,VAR_0
DIFF_RESET,VAR_1
REVISION_WALK_NO_WALK_SORTED,VAR_2
_,FUNC_0
add_object_array,FUNC_1
cmd_log_init,FUNC_2
cmd_log_walk,FUNC_3
diff_get_color_opt,FUNC_4
error,FUNC_5
fprintf,FUNC_6
free,FUNC_7
get_tagged_oid,FUNC_8
git_config,FUNC_9
git_log_config,VAR_3
init_log_defaults,FUNC_10
memset,FUNC_11
oid_to_hex,FUNC_12
parse_object,FUNC_13
putchar,FUNC_14
read_tree_recursive,FUNC_15
repo_init_revisions,FUNC_16
show_blob_object,FUNC_17
show_setup_revisions_tweak,VAR_4
show_tag_object,FUNC_18
show_tree_object,VAR_5
the_repository,VAR_6
cmd_show,FUNC_19
argc,VAR_7
argv,VAR_8
prefix,VAR_9
rev,VAR_10
objects,VAR_11
opt,VAR_12
match_all,VAR_13
i,VAR_14
count,VAR_15
ret,VAR_16
o,VAR_17
name,VAR_18
t,VAR_19
oid,VAR_20
