CE_VALID,VAR_0
STRBUF_INIT,VAR_1
S_ISDIR,FUNC_0
S_ISGITLINK,FUNC_1
S_ISREG,FUNC_2
_,FUNC_3
ce_intent_to_add,FUNC_4
ce_skip_worktree,FUNC_5
ce_stage,FUNC_6
die,FUNC_7
grep_file,FUNC_8
grep_oid,FUNC_9
grep_submodule,FUNC_10
match_pathspec,FUNC_11
recurse_submodules,VAR_2
repo_read_index,FUNC_12
strbuf_addstr,FUNC_13
strbuf_release,FUNC_14
strbuf_setlen,FUNC_15
strcmp,FUNC_16
strlen,FUNC_17
submodule_path_match,FUNC_18
grep_cache,FUNC_19
opt,VAR_3
pathspec,VAR_4
cached,VAR_5
repo,VAR_6
hit,VAR_7
nr,VAR_8
name,VAR_9
name_base_len,VAR_10
ce,VAR_11
