ARGV_ARRAY_INIT,VAR_0
BUG,FUNC_0
CHILD_PROCESS_INIT,VAR_1
EEXIST,VAR_2
FREE_AND_NULL,FUNC_1
GIT_DIR_ENVIRONMENT,VAR_3
GIT_WORK_TREE_ENVIRONMENT,VAR_4
STRBUF_INIT,VAR_5
_,FUNC_2
absolute_path,FUNC_3
argv_array_clear,FUNC_4
argv_array_push,FUNC_5
argv_array_pushf,FUNC_6
argv_array_pushl,FUNC_7
atexit,FUNC_8
die,FUNC_9
die_errno,FUNC_10
die_if_checked_out,FUNC_11
errno,VAR_6
find_hook,FUNC_12
get_git_common_dir,FUNC_13
getpid,FUNC_14
git_path_buf,FUNC_15
is_junk,VAR_7
junk_git_dir,VAR_8
junk_pid,VAR_9
junk_work_tree,VAR_10
lookup_commit_reference_by_name,FUNC_16
mkdir,FUNC_17
null_oid,VAR_11
oid_to_hex,FUNC_18
real_path,FUNC_19
ref_exists,FUNC_20
remove_junk,VAR_12
remove_junk_on_signal,VAR_13
run_command,FUNC_21
safe_create_leading_directories_const,FUNC_22
sanitize_refname_component,FUNC_23
sigchain_push_common,FUNC_24
strbuf_add,FUNC_25
strbuf_addf,FUNC_26
strbuf_check_branch_ref,FUNC_27
strbuf_release,FUNC_28
strbuf_reset,FUNC_29
strbuf_setlen,FUNC_30
strrchr,FUNC_31
unlink_or_warn,FUNC_32
validate_worktree_add,FUNC_33
worktree_basename,FUNC_34
write_file,FUNC_35
xstrdup,FUNC_36
add_worktree,FUNC_37
path,VAR_14
refname,VAR_15
opts,VAR_16
sb_git,VAR_17
sb_repo,VAR_18
sb,VAR_19
name,VAR_20
cp,VAR_21
child_env,VAR_22
counter,VAR_23
len,VAR_24
ret,VAR_25
symref,VAR_26
commit,VAR_27
is_branch,VAR_28
sb_name,VAR_29
hook,VAR_30
env,VAR_31
