CONFIG_NOTHING_SET,VAR_0
OPT_END,FUNC_0
Q_,FUNC_1
REF_NO_DEREF,VAR_1
STRBUF_INIT,VAR_2
STRING_LIST_INIT_DUP,VAR_3
_,FUNC_2
add_branch_for_removal,VAR_4
add_known_remote,VAR_5
branch_list,VAR_6
builtin_remote_rm_usage,VAR_7
delete_refs,FUNC_3
die,FUNC_4
error,FUNC_5
for_each_ref,FUNC_6
for_each_remote,FUNC_7
fprintf,FUNC_8
fprintf_ln,FUNC_9
git_config_rename_section,FUNC_10
git_config_set_gently,FUNC_11
memset,FUNC_12
read_branches,FUNC_13
remote_get,FUNC_14
remote_is_configured,FUNC_15
stderr,VAR_8
strbuf_addf,FUNC_16
strbuf_release,FUNC_17
strbuf_reset,FUNC_18
strcmp,FUNC_19
string_list_clear,FUNC_20
usage_with_options,FUNC_21
rm,FUNC_22
argc,VAR_9
argv,VAR_10
options,VAR_11
remote,VAR_12
buf,VAR_13
known_remotes,VAR_14
branches,VAR_15
skipped,VAR_16
cb_data,VAR_17
i,VAR_18
result,VAR_19
item,VAR_20
info,VAR_21
keys,VAR_22
k,VAR_23
