BUG,FUNC_0
STRBUF_INIT,VAR_0
_,FUNC_1
copy_existing_ref,FUNC_2
die,FUNC_3
git_config_copy_section,FUNC_4
git_config_rename_section,FUNC_5
ref_exists,FUNC_6
reject_rebase_or_bisect_branch,FUNC_7
rename_ref,FUNC_8
replace_each_worktree_head_symref,FUNC_9
skip_prefix,FUNC_10
strbuf_addf,FUNC_11
strbuf_check_branch_ref,FUNC_12
strbuf_release,FUNC_13
strcmp,FUNC_14
validate_branchname,FUNC_15
validate_new_branchname,FUNC_16
warning,FUNC_17
copy_or_rename_branch,FUNC_18
oldname,VAR_1
newname,VAR_2
copy,VAR_3
force,VAR_4
oldref,VAR_5
newref,VAR_6
logmsg,VAR_7
oldsection,VAR_8
newsection,VAR_9
interpreted_oldname,VAR_10
interpreted_newname,VAR_11
recovery,VAR_12
