ALLOC_ARRAY,FUNC_0
OBJECT_INFO_FOR_PREFETCH,VAR_0
OBJ_REF_DELTA,VAR_1
OID_ARRAY_INIT,VAR_2
QSORT,FUNC_1
_,FUNC_2
alloc_base_data,FUNC_3
append_obj_to_pack,FUNC_4
check_object_signature,FUNC_5
delta_pos_compare,VAR_3
die,FUNC_6
display_progress,FUNC_7
find_unresolved_deltas,FUNC_8
free,FUNC_9
has_promisor_remote,FUNC_10
nr_ref_deltas,VAR_4
nr_resolved_deltas,VAR_5
objects,VAR_6
oid_array_append,FUNC_11
oid_array_clear,FUNC_12
oid_object_info_extended,FUNC_13
oid_to_hex,FUNC_14
progress,VAR_7
promisor_remote_get_direct,FUNC_15
read_object_file,FUNC_16
ref_deltas,VAR_8
the_repository,VAR_9
type_name,FUNC_17
fix_unresolved_deltas,FUNC_18
f,VAR_10
sorted_by_pos,VAR_11
i,VAR_12
to_fetch,VAR_13
d,VAR_14
d,VAR_15
type,VAR_16
base_obj,VAR_17
