CHILD_PROCESS_INIT,VAR_0
SIGPIPE,VAR_1
SIG_IGN,VAR_2
argv_array_pushf,FUNC_0
argv_array_pushv,FUNC_1
close,FUNC_2
copy_to_sideband,VAR_3
find_hook,FUNC_3
finish_async,FUNC_4
finish_command,FUNC_5
memset,FUNC_6
prepare_push_cert_sha1,FUNC_7
sigchain_pop,FUNC_8
sigchain_push,FUNC_9
start_async,FUNC_10
start_command,FUNC_11
tmp_objdir,VAR_4
tmp_objdir_env,FUNC_12
use_sideband,VAR_5
write_in_full,FUNC_13
run_and_feed_hook,FUNC_14
hook_name,VAR_6
feed,VAR_7
feed_state,VAR_8
proc,VAR_9
muxer,VAR_10
argv,VAR_11
code,VAR_12
i,VAR_13
buf,VAR_14
n,VAR_15
