N_,FUNC_0
OPT_END,FUNC_1
OPT__FORCE,FUNC_2
PARSE_OPT_NOCOMPLETE,VAR_0
STRBUF_INIT,VAR_1
_,FUNC_3
die,FUNC_4
die_errno,FUNC_5
file_exists,FUNC_6
find_last_dir_sep,FUNC_7
find_worktree,FUNC_8
free,FUNC_9
free_worktrees,FUNC_10
get_worktrees,FUNC_11
is_directory,FUNC_12
is_main_worktree,FUNC_13
parse_options,FUNC_14
prefix_filename,FUNC_15
rename,FUNC_16
strbuf_addstr,FUNC_17
strbuf_release,FUNC_18
strbuf_trim_trailing_dir_sep,FUNC_19
update_worktree_location,FUNC_20
usage_with_options,FUNC_21
validate_no_submodules,FUNC_22
validate_worktree,FUNC_23
worktree_lock_reason,FUNC_24
worktree_usage,VAR_2
move_worktree,FUNC_25
ac,VAR_3
av,VAR_4
prefix,VAR_5
force,VAR_6
options,VAR_7
worktrees,VAR_8
wt,VAR_9
dst,VAR_10
errmsg,VAR_11
reason,VAR_12
path,VAR_13
sep,VAR_14
