CHILD_PROCESS_INIT,VAR_0
HASH_FORMAT_CHECK,VAR_1
HASH_WRITE_OBJECT,VAR_2
OBJ_TREE,VAR_3
O_RDONLY,VAR_4
STRBUF_INIT,VAR_5
_,FUNC_0
close,FUNC_1
error,FUNC_2
error_errno,FUNC_3
finish_command,FUNC_4
fstat,FUNC_5
get_oid_hex,FUNC_6
index_fd,FUNC_7
open,FUNC_8
start_command,FUNC_9
strbuf_read,FUNC_10
strbuf_release,FUNC_11
the_hash_algo,VAR_6
the_repository,VAR_7
import_object,FUNC_12
oid,VAR_8
type,VAR_9
raw,VAR_10
filename,VAR_11
fd,VAR_12
argv,VAR_13
cmd,VAR_14
result,VAR_15
st,VAR_16
flags,VAR_17
