N_,FUNC_0
OBJECT_ARRAY_INIT,VAR_0
OPT_BOOL,FUNC_1
OPT_CALLBACK,FUNC_2
OPT_END,FUNC_3
OPT_INTEGER,FUNC_4
OPT_STRING,FUNC_5
OPT_STRING_LIST,FUNC_6
PARSE_OPT_KEEP_ARGV0,VAR_1
PARSE_OPT_KEEP_UNKNOWN,VAR_2
STRING_LIST_INIT_DUP,VAR_3
STRING_LIST_INIT_NODUP,VAR_4
_,FUNC_7
add_object_array,FUNC_8
anonymize,VAR_5
die,FUNC_9
export_marks,FUNC_10
extra_refs,VAR_6
fake_missing_tagger,VAR_7
fast_export_usage,VAR_8
full_tree,VAR_9
get_revision,FUNC_11
get_tags_and_duplicates,FUNC_12
git_config,FUNC_13
git_default_config,VAR_10
handle_commit,FUNC_14
handle_deletes,FUNC_15
handle_tags_and_duplicates,FUNC_16
handle_tail,FUNC_17
has_unshown_parent,FUNC_18
import_marks,FUNC_19
init_revision_sources,FUNC_20
last_idnum,VAR_11
mark_tags,VAR_12
no_data,VAR_13
parse_opt_reencode_mode,VAR_14
parse_opt_signed_tag_mode,VAR_15
parse_opt_tag_of_filtered_mode,VAR_16
parse_options,FUNC_21
prepare_revision_walk,FUNC_22
printf,FUNC_23
progress,VAR_17
reencode_mode,VAR_18
reference_excluded_commits,VAR_19
refspec_append,FUNC_24
refspec_clear,FUNC_25
refspecs,VAR_20
repo_init_revisions,FUNC_26
revision_sources,VAR_21
setup_revisions,FUNC_27
show_filemodify,VAR_22
show_original_ids,VAR_23
signed_tag_mode,VAR_24
string_list_clear,FUNC_28
tag_of_filtered_mode,VAR_25
tag_refs,VAR_26
the_repository,VAR_27
usage_with_options,FUNC_29
use_done_feature,VAR_28
cmd_fast_export,FUNC_30
argc,VAR_29
argv,VAR_30
prefix,VAR_31
revs,VAR_32
commits,VAR_33
commit,VAR_34
export_filename,VAR_35
import_filename,VAR_36
import_filename_if_exists,VAR_37
lastimportid,VAR_38
refspecs_list,VAR_39
paths_of_changed_objects,VAR_40
options,VAR_41
i,VAR_42
