OPT_QUIET,VAR_0
SM_UPDATE_COMMAND,VAR_1
SM_UPDATE_UNSPECIFIED,VAR_2
STRBUF_INIT,VAR_3
_,FUNC_0
compute_submodule_clone_url,FUNC_1
die,FUNC_2
fprintf,FUNC_3
free,FUNC_4
get_submodule_displaypath,FUNC_5
git_config_get_string,FUNC_6
git_config_set_gently,FUNC_7
is_submodule_active,FUNC_8
null_oid,VAR_4
starts_with_dot_dot_slash,FUNC_9
starts_with_dot_slash,FUNC_10
stderr,VAR_5
strbuf_addf,FUNC_11
strbuf_release,FUNC_12
strbuf_reset,FUNC_13
submodule_from_path,FUNC_14
submodule_strategy_to_string,FUNC_15
the_repository,VAR_6
xstrdup,FUNC_16
init_submodule,FUNC_17
path,VAR_7
prefix,VAR_8
flags,VAR_9
sub,VAR_10
sb,VAR_11
upd,VAR_12
url,VAR_13
displaypath,VAR_14
oldurl,VAR_15
