MAX_XDIFF_SIZE,VAR_0
N_,FUNC_0
OPT_BOOL,FUNC_1
OPT_CALLBACK,FUNC_2
OPT_END,FUNC_3
OPT_INTEGER,FUNC_4
OPT_SET_INT,FUNC_5
OPT__QUIET,FUNC_6
XDL_MERGE_DIFF3,VAR_1
XDL_MERGE_FAVOR_OURS,VAR_2
XDL_MERGE_FAVOR_THEIRS,VAR_3
XDL_MERGE_FAVOR_UNION,VAR_4
XDL_MERGE_ZEALOUS_ALNUM,VAR_5
buffer_is_binary,FUNC_7
error,FUNC_8
error_errno,FUNC_9
fclose,FUNC_10
fopen,FUNC_11
free,FUNC_12
freopen,FUNC_13
fwrite,FUNC_14
git_config,FUNC_15
git_xmerge_config,VAR_6
git_xmerge_style,VAR_7
label_cb,VAR_8
merge_file_usage,VAR_9
parse_options,FUNC_16
prefix_filename,FUNC_17
read_mmfile,FUNC_18
startup_info,VAR_10
stderr,VAR_11
stdout,VAR_12
usage_with_options,FUNC_19
xdl_merge,FUNC_20
cmd_merge_file,FUNC_21
argc,VAR_13
argv,VAR_14
prefix,VAR_15
names,VAR_16
mmfs,VAR_17
result,VAR_18
xmp,VAR_19
ret,VAR_20
i,VAR_21
to_stdout,VAR_22
quiet,VAR_23
options,VAR_24
fname,VAR_25
ret,VAR_26
filename,VAR_27
fpath,VAR_28
f,VAR_29
