ADD_CACHE_OK_TO_ADD,VAR_0
ADD_CACHE_OK_TO_REPLACE,VAR_1
CE_UPDATE,VAR_2
READ_TREE_RECURSIVE,VAR_3
S_ISDIR,FUNC_0
active_cache,VAR_4
add_cache_entry,FUNC_1
cache_name_pos,FUNC_2
ce_intent_to_add,FUNC_3
create_ce_flags,FUNC_4
create_ce_mode,FUNC_5
discard_cache_entry,FUNC_6
make_empty_cache_entry,FUNC_7
memcpy,FUNC_8
oidcpy,FUNC_9
oideq,FUNC_10
strlen,FUNC_11
the_index,VAR_5
update_some,FUNC_12
oid,VAR_6
base,VAR_7
pathname,VAR_8
mode,VAR_9
stage,VAR_10
context,VAR_11
len,VAR_12
ce,VAR_13
pos,VAR_14
old,VAR_15
