STRBUF_INIT,VAR_0
_,FUNC_0
check_mergetags,FUNC_1
commit_type,VAR_1
error,FUNC_2
get_commit_buffer,FUNC_3
get_oid,FUNC_4
lookup_commit_reference,FUNC_5
oid_to_hex,FUNC_6
oideq,FUNC_7
remove_signature,FUNC_8
replace_object_oid,FUNC_9
replace_parents,FUNC_10
strbuf_add,FUNC_11
strbuf_release,FUNC_12
the_repository,VAR_2
unuse_commit_buffer,FUNC_13
warning,FUNC_14
write_object_file,FUNC_15
create_graft,FUNC_16
argc,VAR_3
argv,VAR_4
force,VAR_5
gentle,VAR_6
old_oid,VAR_7
new_oid,VAR_8
old_ref,VAR_9
commit,VAR_10
buf,VAR_11
buffer,VAR_12
size,VAR_13
