ARGV_ARRAY_INIT,VAR_0
DIFF_FORMAT_DIFFSTAT,VAR_1
DIFF_FORMAT_PATCH,VAR_2
OPT_END,FUNC_0
argv_array_clear,FUNC_1
argv_array_push,FUNC_2
diff_result_code,FUNC_3
diff_setup_done,FUNC_4
diff_tree_oid,FUNC_5
free_stash_info,FUNC_6
get_stash_info,FUNC_7
git_config,FUNC_8
git_diff_ui_config,VAR_3
git_stash_config,VAR_4
git_stash_show_usage,VAR_5
init_diff_ui_defaults,FUNC_9
init_revisions,FUNC_10
log_tree_diff_flush,FUNC_11
setup_diff_pager,FUNC_12
setup_revisions,FUNC_13
show_patch,VAR_6
show_stat,VAR_7
usage_with_options,FUNC_14
show_stash,FUNC_15
argc,VAR_8
argv,VAR_9
prefix,VAR_10
i,VAR_11
ret,VAR_12
info,VAR_13
rev,VAR_14
stash_args,VAR_15
revision_args,VAR_16
options,VAR_17
