CMIT_FMT_EMAIL,VAR_0
DATE_RFC2822,VAR_1
MAIL_DEFAULT_WRAP,VAR_2
STRBUF_INIT,VAR_3
_,FUNC_0
cmit_fmt_is_mail,FUNC_1
die,FUNC_2
diff_setup,FUNC_3
diff_setup_done,FUNC_4
find_branch_name,FUNC_5
fprintf,FUNC_6
fprintf_ln,FUNC_7
get_commit_buffer,FUNC_8
git_committer_info,FUNC_9
has_non_ascii,FUNC_10
log_write_email_headers,FUNC_11
open_next_file,FUNC_12
pp_user_info,FUNC_13
prepare_cover_text,FUNC_14
shortlog_add_commit,FUNC_15
shortlog_init,FUNC_16
shortlog_output,FUNC_17
show_diffstat,FUNC_18
show_interdiff,FUNC_19
show_range_diff,FUNC_20
strbuf_release,FUNC_21
unuse_commit_buffer,FUNC_22
make_cover_letter,FUNC_23
rev,VAR_4
use_stdout,VAR_5
origin,VAR_6
nr,VAR_7
list,VAR_8
branch_name,VAR_9
quiet,VAR_10
committer,VAR_11
log,VAR_12
sb,VAR_13
i,VAR_14
encoding,VAR_15
need_8bit_cte,VAR_16
pp,VAR_17
head,VAR_18
buf,VAR_19
opts,VAR_20
