_,FUNC_0
check_filename,FUNC_1
die,FUNC_2
get_oid_mb,FUNC_3
no_wildcard,FUNC_4
setup_new_branch_info_and_source_tree,FUNC_5
strcmp,FUNC_6
unique_tracking_name,FUNC_7
verify_non_filename,FUNC_8
parse_branchname_arg,FUNC_9
argc,VAR_0
argv,VAR_1
dwim_new_local_branch_ok,VAR_2
new_branch_info,VAR_3
opts,VAR_4
rev,VAR_5
dwim_remotes_matched,VAR_6
new_branch,VAR_7
argcount,VAR_8
arg,VAR_9
dash_dash_pos,VAR_10
has_dash_dash,VAR_11
i,VAR_12
recover_with_dwim,VAR_13
could_be_checkout_paths,VAR_14
remote,VAR_15
