ALLOC_ARRAY,FUNC_0
CLEAN_COLOR_HEADER,VAR_0
CLEAN_COLOR_PROMPT,VAR_1
CLEAN_COLOR_RESET,VAR_2
EOF,VAR_3
MENU_OPTS_IMMEDIATE,VAR_4
MENU_OPTS_LIST_ONLY,VAR_5
MENU_OPTS_SINGLETON,VAR_6
STRBUF_INIT,VAR_7
_,FUNC_1
clean_get_color,FUNC_2
free,FUNC_3
parse_choice,FUNC_4
print_highlight_menu_stuff,FUNC_5
printf,FUNC_6
printf_ln,FUNC_7
prompt_help_cmd,FUNC_8
st_add,FUNC_9
stdin,VAR_8
strbuf_getline_lf,FUNC_10
strbuf_release,FUNC_11
strbuf_trim,FUNC_12
strcmp,FUNC_13
xcalloc,FUNC_14
xmalloc,FUNC_15
list_and_choose,FUNC_16
opts,VAR_9
stuff,VAR_10
choice,VAR_11
chosen,VAR_12
result,VAR_13
nr,VAR_14
eof,VAR_15
i,VAR_16
j,VAR_17
