EOF,VAR_0
N_,FUNC_0
OPT_BOOL,FUNC_1
OPT_END,FUNC_2
OPT_SET_INT,FUNC_3
STRBUF_INIT,VAR_1
die,FUNC_4
exit,FUNC_5
fflush,FUNC_6
mktree_line,FUNC_7
mktree_usage,VAR_2
oid_to_hex,FUNC_8
parse_options,FUNC_9
puts,FUNC_10
stdin,VAR_3
stdout,VAR_4
strbuf_getline_lf,FUNC_11
strbuf_getline_nul,FUNC_12
strbuf_release,FUNC_13
used,VAR_5
write_tree,FUNC_14
cmd_mktree,FUNC_15
ac,VAR_6
av,VAR_7
prefix,VAR_8
sb,VAR_9
oid,VAR_10
nul_term_line,VAR_11
allow_missing,VAR_12
is_batch_mode,VAR_13
got_eof,VAR_14
getline_fn,VAR_15
option,VAR_16
