REMOVE_DIR_KEEP_NESTED_GIT,VAR_0
STRBUF_INIT,VAR_1
STRING_LIST_INIT_DUP,VAR_2
S_ISDIR,FUNC_0
_,FUNC_1
closedir,FUNC_2
errno,VAR_3
is_dot_or_dotdot,FUNC_3
is_nonbare_repository_dir,FUNC_4
lstat,FUNC_5
msg_remove,VAR_4
msg_skip_git_dir,VAR_5
msg_warn_lstat_failed,VAR_6
msg_warn_remove_failed,VAR_7
msg_would_remove,VAR_8
msg_would_skip_git_dir,VAR_9
opendir,FUNC_6
printf,FUNC_7
quote_path_relative,FUNC_8
readdir,FUNC_9
rmdir,FUNC_10
strbuf_addstr,FUNC_11
strbuf_complete,FUNC_12
strbuf_release,FUNC_13
strbuf_setlen,FUNC_14
string_list_append,FUNC_15
string_list_clear,FUNC_16
unlink,FUNC_17
warning_errno,FUNC_18
remove_dirs,FUNC_19
path,VAR_10
prefix,VAR_11
force_flag,VAR_12
dry_run,VAR_13
quiet,VAR_14
dir_gone,VAR_15
dir,VAR_16
quoted,VAR_17
e,VAR_18
res,VAR_19
ret,VAR_20
gone,VAR_21
original_len,VAR_22
len,VAR_23
dels,VAR_24
saved_errno,VAR_25
st,VAR_26
saved_errno,VAR_27
saved_errno,VAR_28
i,VAR_29
