BUG,FUNC_0
COMMIT_LOCK,VAR_0
GIT_REFLOG_ACTION_ENVIRONMENT,VAR_1
LOCK_INIT,VAR_2
LOCK_REPORT_ON_ERROR,VAR_3
REF_NO_DEREF,VAR_4
RESET_HEAD_DETACH,VAR_5
RESET_HEAD_HARD,VAR_6
RESET_HEAD_REFS_ONLY,VAR_7
RESET_HEAD_RUN_POST_CHECKOUT_HOOK,VAR_8
RESET_ORIG_HEAD,VAR_9
STRBUF_INIT,VAR_10
UPDATE_REFS_MSG_ON_ERR,VAR_11
_,FUNC_1
create_symref,FUNC_2
delete_ref,FUNC_3
error,FUNC_4
fill_tree_descriptor,FUNC_5
free,FUNC_6
get_oid,FUNC_7
getenv,FUNC_8
hold_locked_index,FUNC_9
memset,FUNC_10
null_oid,VAR_12
oid_to_hex,FUNC_11
oneway_merge,VAR_13
parse_tree_indirect,FUNC_12
prime_cache_tree,FUNC_13
repo_read_index_unmerged,FUNC_14
rollback_lock_file,FUNC_15
run_hook_le,FUNC_16
setup_unpack_trees_porcelain,FUNC_17
starts_with,FUNC_18
strbuf_addf,FUNC_19
strbuf_addstr,FUNC_20
strbuf_release,FUNC_21
strbuf_setlen,FUNC_22
the_repository,VAR_14
twoway_merge,VAR_15
unpack_trees,FUNC_23
update_ref,FUNC_24
write_locked_index,FUNC_25
reset_head,FUNC_26
oid,VAR_16
action,VAR_17
switch_to_branch,VAR_18
flags,VAR_19
reflog_orig_head,VAR_20
reflog_head,VAR_21
detach_head,VAR_22
reset_hard,VAR_23
run_hook,VAR_24
refs_only,VAR_25
update_orig_head,VAR_26
head_oid,VAR_27
desc,VAR_28
lock,VAR_29
unpack_tree_opts,VAR_30
tree,VAR_31
reflog_action,VAR_32
msg,VAR_33
prefix_len,VAR_34
orig,VAR_35
oid_orig,VAR_36
old_orig,VAR_37
oid_old_orig,VAR_38
ret,VAR_39
nr,VAR_40
