ALLOC_ARRAY,FUNC_0
DIV_ROUND_UP,FUNC_1
_,FUNC_2
base_auto,VAR_0
branch_get,FUNC_3
branch_get_upstream,FUNC_4
die,FUNC_5
free,FUNC_6
free_commit_list,FUNC_7
get_merge_bases,FUNC_8
get_merge_bases_many,FUNC_9
get_oid,FUNC_10
in_merge_bases,FUNC_11
lookup_commit_or_die,FUNC_12
lookup_commit_reference_by_name,FUNC_13
strcmp,FUNC_14
get_base_commit,FUNC_15
base_commit,VAR_1
list,VAR_2
total,VAR_3
base,VAR_4
rev,VAR_5
i,VAR_6
rev_nr,VAR_7
curr_branch,VAR_8
upstream,VAR_9
base_list,VAR_10
commit,VAR_11
oid,VAR_12
merge_base,VAR_13
