N_,FUNC_0
OPT_BOOL,FUNC_1
OPT_END,FUNC_2
OPT_STRING,FUNC_3
REF_FORCE_CREATE_REFLOG,VAR_0
REF_NO_DEREF,VAR_1
STRBUF_INIT,VAR_2
UPDATE_REFS_DIE_ON_ERR,VAR_3
create_reflog_flag,VAR_4
default_flags,VAR_5
delete_ref,FUNC_4
die,FUNC_5
get_oid,FUNC_6
git_config,FUNC_7
git_default_config,VAR_6
git_update_ref_usage,VAR_7
is_null_oid,FUNC_8
line_termination,VAR_8
msg,VAR_9
oidclr,FUNC_9
parse_options,FUNC_10
ref_transaction_begin,FUNC_11
ref_transaction_commit,FUNC_12
ref_transaction_free,FUNC_13
strbuf_release,FUNC_14
update_flags,VAR_10
update_ref,FUNC_15
update_refs_stdin,FUNC_16
usage_with_options,FUNC_17
cmd_update_ref,FUNC_18
argc,VAR_11
argv,VAR_12
prefix,VAR_13
refname,VAR_14
oldval,VAR_15
oid,VAR_16
oldoid,VAR_17
delete,VAR_18
no_deref,VAR_19
read_stdin,VAR_20
end_null,VAR_21
create_reflog,VAR_22
options,VAR_23
err,VAR_24
transaction,VAR_25
value,VAR_26
