GET_HEAD_NAMES,VAR_0
GET_PUSH_REF_STATES,VAR_1
GET_REF_STATES,VAR_2
N_,FUNC_0
OPT_BOOL,FUNC_1
OPT_END,FUNC_2
QSORT,FUNC_3
Q_,FUNC_4
STRING_LIST_INIT_NODUP,VAR_3
_,FUNC_5
add_local_to_show_info,VAR_4
add_push_to_show_info,VAR_5
add_remote_to_show_info,VAR_6
branch_list,VAR_7
builtin_remote_show_usage,VAR_8
cmp_string_with_push,VAR_9
for_each_string_list,FUNC_6
free_remote_ref_states,FUNC_7
get_remote_ref_states,FUNC_8
memset,FUNC_9
parse_options,FUNC_10
printf,FUNC_11
printf_ln,FUNC_12
show_all,FUNC_13
show_local_info_item,VAR_10
show_push_info_item,VAR_11
show_remote_info_item,VAR_12
string_list_clear,FUNC_14
show,FUNC_15
argc,VAR_13
argv,VAR_14
no_query,VAR_15
result,VAR_16
query_flag,VAR_17
options,VAR_18
states,VAR_19
info_list,VAR_20
info,VAR_21
i,VAR_22
url,VAR_23
url_nr,VAR_24
