STRBUF_INIT,VAR_0
_,FUNC_0
add_packed_git,FUNC_1
chmod,FUNC_2
close,FUNC_3
die,FUNC_4
die_errno,FUNC_5
do_fsck_object,VAR_1
finalize_object_file,FUNC_6
from_stdin,VAR_2
fsync_or_die,FUNC_7
hash_to_hex,FUNC_8
input_buffer,VAR_3
input_fd,VAR_4
input_len,VAR_5
input_offset,VAR_6
install_packed_git,FUNC_9
odb_pack_name,FUNC_10
output_fd,VAR_7
printf,FUNC_11
strbuf_addf,FUNC_12
strbuf_release,FUNC_13
strlen,FUNC_14
the_repository,VAR_8
write_or_die,FUNC_15
write_special_file,FUNC_16
xwrite,FUNC_17
final,FUNC_18
final_pack_name,VAR_9
curr_pack_name,VAR_10
final_index_name,VAR_11
curr_index_name,VAR_12
keep_msg,VAR_13
promisor_msg,VAR_14
hash,VAR_15
report,VAR_16
pack_name,VAR_17
index_name,VAR_18
err,VAR_19
p,VAR_20
buf,VAR_21
