BUG,FUNC_0
NOTES_INIT_WRITABLE,VAR_0
NOTES_MERGE_VERBOSITY_DEFAULT,VAR_1
NOTES_MERGE_WORKTREE,VAR_2
N_,FUNC_1
OPT_END,FUNC_2
OPT_GROUP,FUNC_3
OPT_SET_INT_F,FUNC_4
OPT_STRING,FUNC_5
OPT__VERBOSITY,FUNC_6
PARSE_OPT_NONEG,VAR_3
STRBUF_INIT,VAR_4
UPDATE_REFS_DIE_ON_ERR,VAR_5
_,FUNC_7
create_symref,FUNC_8
default_notes_ref,FUNC_9
die,FUNC_10
error,FUNC_11
expand_loose_notes_ref,FUNC_12
find_shared_symref,FUNC_13
fprintf,FUNC_14
free_notes,FUNC_15
git_config_get_notes_strategy,FUNC_16
git_notes_merge_usage,VAR_6
git_path,FUNC_17
init_notes_check,FUNC_18
init_notes_merge_options,FUNC_19
merge_abort,FUNC_20
merge_commit,FUNC_21
notes_merge,FUNC_22
parse_notes_merge_strategy,FUNC_23
parse_options,FUNC_24
skip_prefix,FUNC_25
stderr,VAR_7
strbuf_add,FUNC_26
strbuf_addf,FUNC_27
strbuf_addstr,FUNC_28
strbuf_release,FUNC_29
the_repository,VAR_8
update_ref,FUNC_30
usage_with_options,FUNC_31
merge,FUNC_32
argc,VAR_9
argv,VAR_10
prefix,VAR_11
remote_ref,VAR_12
msg,VAR_13
result_oid,VAR_14
t,VAR_15
o,VAR_16
do_merge,VAR_17
do_commit,VAR_18
do_abort,VAR_19
verbosity,VAR_20
result,VAR_21
strategy,VAR_22
options,VAR_23
merge_key,VAR_24
short_ref,VAR_25
wt,VAR_26
