COMMIT_LOCK,VAR_0
HARD,VAR_1
KEEP,VAR_2
LOCK_DIE_ON_ERROR,VAR_3
LOCK_INIT,VAR_4
MERGE,VAR_5
MIXED,VAR_6
NONE,VAR_7
N_,FUNC_0
OPTION_CALLBACK,VAR_8
OPT_BOOL,FUNC_1
OPT_END,FUNC_2
OPT_SET_INT,FUNC_3
OPT__QUIET,FUNC_4
PARSE_OPT_KEEP_DASHDASH,VAR_9
PARSE_OPT_OPTARG,VAR_10
REFRESH_INDEX_DELAY_WARNING_IN_MS,VAR_11
REFRESH_IN_PORCELAIN,VAR_12
REFRESH_QUIET,VAR_13
SOFT,VAR_14
_,FUNC_5
advice_reset_quiet_warning,VAR_15
die,FUNC_6
die_if_unmerged_cache,FUNC_7
get_git_work_tree,FUNC_8
get_oid,FUNC_9
get_oid_committish,FUNC_10
get_oid_treeish,FUNC_11
getnanotime,FUNC_12
git_config,FUNC_13
git_config_get_bool,FUNC_14
git_reset_config,VAR_16
git_reset_usage,VAR_17
hold_locked_index,FUNC_15
is_bare_repository,FUNC_16
lookup_commit_reference,FUNC_17
oidcpy,FUNC_18
option_parse_recurse_submodules_worktree_updater,VAR_18
parse_args,FUNC_19
parse_options,FUNC_20
parse_tree_indirect,FUNC_21
print_new_head_line,FUNC_22
printf,FUNC_23
read_from_tree,FUNC_24
refresh_index,FUNC_25
remove_branch_state,FUNC_26
reset_index,FUNC_27
reset_refs,FUNC_28
reset_type_names,VAR_19
run_add_interactive,FUNC_29
setup_work_tree,FUNC_30
strcmp,FUNC_31
the_hash_algo,VAR_20
the_index,VAR_21
the_repository,VAR_22
trace2_cmd_mode,FUNC_32
warning,FUNC_33
write_locked_index,FUNC_34
cmd_reset,FUNC_35
argc,VAR_23
argv,VAR_24
prefix,VAR_25
reset_type,VAR_26
update_ref_status,VAR_27
quiet,VAR_28
patch_mode,VAR_29
unborn,VAR_30
rev,VAR_31
oid,VAR_32
pathspec,VAR_33
intent_to_add,VAR_34
options,VAR_35
commit,VAR_36
tree,VAR_37
lock,VAR_38
flags,VAR_39
t_begin,VAR_40
t_delta_in_ms,VAR_41
err,VAR_42
