BRANCH_TRACK_UNSPECIFIED,VAR_0
BUG,FUNC_0
PARSE_OPT_KEEP_DASHDASH,VAR_1
PATHSPEC_PREFIX_ORIGIN,VAR_2
STRBUF_INIT,VAR_3
UNLEAK,FUNC_1
_,FUNC_2
advice_checkout_ambiguous_remote_branch_name,VAR_4
advise,FUNC_3
checkout_branch,FUNC_4
checkout_paths,FUNC_5
die,FUNC_6
get_oid_mb,FUNC_7
git_checkout_config,VAR_5
git_config,FUNC_8
git_xmerge_config,FUNC_9
isatty,FUNC_10
memset,FUNC_11
parse_branchname_arg,FUNC_12
parse_options,FUNC_13
parse_pathspec,FUNC_14
setup_new_branch_info_and_source_tree,FUNC_15
skip_prefix,FUNC_16
strbuf_release,FUNC_17
strchr,FUNC_18
strcmp,FUNC_19
validate_branchname,FUNC_20
validate_new_branchname,FUNC_21
checkout_main,FUNC_22
argc,VAR_6
argv,VAR_7
prefix,VAR_8
opts,VAR_9
options,VAR_10
usagestr,VAR_11
new_branch_info,VAR_12
dwim_remotes_matched,VAR_13
parseopt_flags,VAR_14
argv0,VAR_15
rev,VAR_16
dwim_ok,VAR_17
n,VAR_18
rev,VAR_19
buf,VAR_20
ret,VAR_21
