GPG_VERIFY_OMIT_STATUS,VAR_0
GPG_VERIFY_RAW,VAR_1
GPG_VERIFY_VERBOSE,VAR_2
N_,FUNC_0
OPT_BIT,FUNC_1
OPT_END,FUNC_2
OPT_STRING,FUNC_3
OPT__VERBOSE,FUNC_4
PARSE_OPT_KEEP_ARGV0,VAR_3
REF_FORMAT_INIT,VAR_4
error,FUNC_5
get_oid,FUNC_6
git_config,FUNC_7
git_verify_tag_config,VAR_5
gpg_verify_tag,FUNC_8
parse_options,FUNC_9
pretty_print_ref,FUNC_10
usage_with_options,FUNC_11
verify_ref_format,FUNC_12
verify_tag_usage,VAR_6
cmd_verify_tag,FUNC_13
argc,VAR_7
argv,VAR_8
prefix,VAR_9
i,VAR_10
verbose,VAR_11
had_error,VAR_12
flags,VAR_13
format,VAR_14
verify_tag_options,VAR_15
oid,VAR_16
name,VAR_17
