ARGV_ARRAY_INIT,VAR_0
RUN_GIT_CMD,VAR_1
STRBUF_INIT,VAR_2
STRING_LIST_INIT_DUP,VAR_3
UPDATE_REFS_MSG_ON_ERR,VAR_4
_,FUNC_0
argv_array_pushl,FUNC_1
bisect_append_log_quoted,FUNC_2
bisect_clean_state,FUNC_3
bisect_write,FUNC_4
die,FUNC_5
error,FUNC_6
free,FUNC_7
get_oid,FUNC_8
git_path_bisect_names,FUNC_9
git_path_bisect_start,FUNC_10
git_path_head_name,FUNC_11
is_bare_repository,FUNC_12
is_empty_or_missing_file,FUNC_13
oid_to_hex,FUNC_14
one_of,FUNC_15
resolve_ref_unsafe,FUNC_16
run_command_v_opt,FUNC_17
skip_prefix,FUNC_18
sq_quote_argv,FUNC_19
starts_with,FUNC_20
strbuf_addstr,FUNC_21
strbuf_read_file,FUNC_22
strbuf_release,FUNC_23
strbuf_reset,FUNC_24
strbuf_trim,FUNC_25
strcmp,FUNC_26
string_list_append,FUNC_27
string_list_clear,FUNC_28
update_ref,FUNC_29
write_file,FUNC_30
write_terms,FUNC_31
xstrdup,FUNC_32
xstrfmt,FUNC_33
bisect_start,FUNC_34
terms,VAR_5
no_checkout,VAR_6
argv,VAR_7
argc,VAR_8
i,VAR_9
has_double_dash,VAR_10
must_write_terms,VAR_11
bad_seen,VAR_12
flags,VAR_13
pathspec_pos,VAR_14
retval,VAR_15
revs,VAR_16
states,VAR_17
start_head,VAR_18
bisect_names,VAR_19
head_oid,VAR_20
oid,VAR_21
head,VAR_22
arg,VAR_23
commit_id,VAR_24
argv,VAR_25
