RECURSE_SUBMODULES_OFF,VAR_0
RECURSE_SUBMODULES_ON_DEMAND,VAR_1
SEND_PACK_PUSH_CERT_ALWAYS,VAR_2
SEND_PACK_PUSH_CERT_IF_ASKED,VAR_3
SEND_PACK_PUSH_CERT_NEVER,VAR_4
TRANSPORT_PUSH_FOLLOW_TAGS,VAR_5
color_parse,FUNC_0
config_error_nonbool,FUNC_1
error,FUNC_2
git_config_bool,FUNC_3
git_config_colorbool,FUNC_4
git_config_get_value,FUNC_5
git_default_config,FUNC_6
git_gpg_config,FUNC_7
git_parse_maybe_bool,FUNC_8
parse_push_color_slot,FUNC_9
parse_push_recurse_submodules_arg,FUNC_10
push_colors,VAR_6
push_options_config,VAR_7
push_use_color,VAR_8
recurse_submodules,VAR_9
set_push_cert_flags,FUNC_11
skip_prefix,FUNC_12
strcasecmp,FUNC_13
strcmp,FUNC_14
string_list_append,FUNC_15
string_list_clear,FUNC_16
git_push_config,FUNC_17
k,VAR_10
v,VAR_11
cb,VAR_12
slot_name,VAR_13
flags,VAR_14
status,VAR_15
value,VAR_16
value,VAR_17
val,VAR_18
slot,VAR_19
