TRANS_OPT_DEEPEN_NOT,VAR_0
TRANS_OPT_DEEPEN_RELATIVE,VAR_1
TRANS_OPT_DEEPEN_SINCE,VAR_2
TRANS_OPT_DEPTH,VAR_3
TRANS_OPT_FROM_PROMISOR,VAR_4
TRANS_OPT_KEEP,VAR_5
TRANS_OPT_LIST_OBJECTS_FILTER,VAR_6
TRANS_OPT_UPDATE_SHALLOW,VAR_7
TRANS_OPT_UPLOADPACK,VAR_8
add_negotiation_tips,FUNC_0
deepen_not,VAR_9
deepen_relative,VAR_10
deepen_since,VAR_11
depth,VAR_12
expand_list_objects_filter_spec,FUNC_1
family,VAR_13
filter_options,VAR_14
keep,VAR_15
negotiation_tip,VAR_16
progress,VAR_17
set_option,FUNC_2
transport_get,FUNC_3
transport_set_verbosity,FUNC_4
update_shallow,VAR_18
upload_pack,VAR_19
verbosity,VAR_20
warning,FUNC_5
prepare_transport,FUNC_6
remote,VAR_21
deepen,VAR_22
transport,VAR_23
spec,VAR_24
