CHILD_PROCESS_INIT,VAR_0
OPT_FORCE,VAR_1
OPT_QUIET,VAR_2
STRBUF_INIT,VAR_3
_,FUNC_0
argv_array_pushf,FUNC_1
argv_array_pushl,FUNC_2
capture_command,FUNC_3
die,FUNC_4
free,FUNC_5
get_submodule_displaypath,FUNC_6
git_config_rename_section_in_file,FUNC_7
is_directory,FUNC_8
mkdir,FUNC_9
null_oid,VAR_4
printf,FUNC_10
remove_dir_recursively,FUNC_11
run_command,FUNC_12
strbuf_addstr,FUNC_13
strbuf_release,FUNC_14
submodule_from_path,FUNC_15
submodule_unset_core_worktree,FUNC_16
the_repository,VAR_5
xstrfmt,FUNC_17
deinit_submodule,FUNC_18
path,VAR_6
prefix,VAR_7
flags,VAR_8
sub,VAR_9
displaypath,VAR_10
cp_config,VAR_11
sb_config,VAR_12
sub_git_dir,VAR_13
sb_rm,VAR_14
format,VAR_15
cp_rm,VAR_16
sub_key,VAR_17
