OUTPUT_COLOR_LINE,VAR_0
OUTPUT_SHOW_AGE_WITH_COLOR,VAR_1
OUTPUT_SHOW_EMAIL,VAR_2
_,FUNC_0
blame_date_mode,VAR_3
blank_boundary,VAR_4
color_parse_mem,FUNC_1
coloring_mode,VAR_5
config_error_nonbool,FUNC_2
git_config_bool,FUNC_3
git_config_pathname,FUNC_4
git_default_config,FUNC_5
git_diff_heuristic_config,FUNC_6
ignore_revs_file_list,VAR_6
mark_ignored_lines,VAR_7
mark_unblamable_lines,VAR_8
parse_color_fields,FUNC_7
parse_date_format,FUNC_8
repeated_meta_color,VAR_9
show_root,VAR_10
strcmp,FUNC_9
string_list_insert,FUNC_10
strlen,FUNC_11
userdiff_config,FUNC_12
warning,FUNC_13
git_blame_config,FUNC_14
var,VAR_11
value,VAR_12
cb,VAR_13
output_option,VAR_14
str,VAR_15
ret,VAR_16
