ARGV_ARRAY_INIT,VAR_0
N_,FUNC_0
OPTION_STRING,VAR_1
OPT_BIT,FUNC_1
OPT_BOOL,FUNC_2
OPT_END,FUNC_3
OPT_REF_SORT,FUNC_4
OPT_SET_INT_F,FUNC_5
OPT_STRING,FUNC_6
OPT_STRING_LIST,FUNC_7
OPT__QUIET,FUNC_8
PARSE_OPT_HIDDEN,VAR_2
PARSE_OPT_NOCOMPLETE,VAR_3
PARSE_OPT_STOP_AT_NON_OPTION,VAR_4
REF_HEADS,VAR_5
REF_NORMAL,VAR_6
REF_TAGS,VAR_7
STRING_LIST_INIT_DUP,VAR_8
TRANS_OPT_UPLOADPACK,VAR_9
UNLEAK,FUNC_9
argv_array_push,FUNC_10
check_ref_type,FUNC_11
die,FUNC_12
fprintf,FUNC_13
ls_remote_usage,VAR_10
memset,FUNC_14
oid_to_hex,FUNC_15
parse_options,FUNC_16
printf,FUNC_17
ref_array_clear,FUNC_18
ref_array_push,FUNC_19
ref_array_sort,FUNC_20
remote_get,FUNC_21
stderr,VAR_11
tail_match,FUNC_22
transport_disconnect,FUNC_23
transport_get,FUNC_24
transport_get_remote_refs,FUNC_25
transport_set_option,FUNC_26
xcalloc,FUNC_27
xstrdup_or_null,FUNC_28
xstrfmt,FUNC_29
cmd_ls_remote,FUNC_30
argc,VAR_12
argv,VAR_13
prefix,VAR_14
dest,VAR_15
flags,VAR_16
get_url,VAR_17
quiet,VAR_18
status,VAR_19
show_symref_target,VAR_20
uploadpack,VAR_21
pattern,VAR_22
ref_prefixes,VAR_23
i,VAR_24
server_options,VAR_25
remote,VAR_26
transport,VAR_27
ref,VAR_28
ref_array,VAR_29
sorting,VAR_30
sorting_tail,VAR_31
options,VAR_32
i,VAR_33
item,VAR_34
ref,VAR_35
