INTERACTIVE_REBASE,VAR_0
NORMAL_REBASE,VAR_1
REBASE_MERGES,VAR_2
_,FUNC_0
abbrev_branch,FUNC_1
branch_list,VAR_3
git_parse_maybe_bool,FUNC_2
starts_with,FUNC_3
strchr,FUNC_4
strcmp,FUNC_5
string_list_append,FUNC_6
string_list_insert,FUNC_7
strip_suffix,FUNC_8
warning,FUNC_9
xcalloc,FUNC_10
xmemdupz,FUNC_11
xstrdup,FUNC_12
xstrndup,FUNC_13
config_read_branches,FUNC_14
key,VAR_4
value,VAR_5
cb,VAR_6
orig_key,VAR_7
name,VAR_8
item,VAR_9
info,VAR_10
type,VAR_11
key_len,VAR_12
space,VAR_13
merge,VAR_14
v,VAR_15
