DIFF_SETUP_USE_SIZE_CACHE,VAR_0
SWAP,FUNC_0
UNINTERESTING,VAR_1
_,FUNC_1
die,FUNC_2
diff_result_code,FUNC_3
diff_tree_commit_oid,FUNC_4
diff_tree_oid,FUNC_5
diff_tree_stdin,FUNC_6
diff_tree_tweak_rev,VAR_2
diff_tree_usage,VAR_3
fflush,FUNC_7
fgets,FUNC_8
fputs,FUNC_9
get_oid_hex,FUNC_10
git_config,FUNC_11
git_diff_basic_config,VAR_4
log_tree_diff_flush,FUNC_12
log_tree_opt,VAR_5
memset,FUNC_13
precompose_argv,FUNC_14
read_cache,FUNC_15
repo_init_revisions,FUNC_16
repo_read_index,FUNC_17
setup_revisions,FUNC_18
stdin,VAR_6
stdout,VAR_7
strcmp,FUNC_19
the_index,VAR_8
the_repository,VAR_9
usage,FUNC_20
cmd_diff_tree,FUNC_21
argc,VAR_10
argv,VAR_11
prefix,VAR_12
line,VAR_13
tree1,VAR_14
tree2,VAR_15
opt,VAR_16
s_r_opt,VAR_17
read_stdin,VAR_18
arg,VAR_19
saved_nrl,VAR_20
saved_dcctc,VAR_21
oid,VAR_22
