_,FUNC_0
check_ignore,FUNC_1
check_ignore_options,VAR_0
check_ignore_stdin_paths,FUNC_2
check_ignore_usage,VAR_1
clear_directory,FUNC_3
die,FUNC_4
git_config,FUNC_5
git_default_config,VAR_2
maybe_flush_or_die,FUNC_6
memset,FUNC_7
no_index,VAR_3
nul_term_line,VAR_4
parse_options,FUNC_8
quiet,VAR_5
read_cache,FUNC_9
setup_standard_excludes,FUNC_10
show_non_matching,VAR_6
stdin_paths,VAR_7
stdout,VAR_8
verbose,VAR_9
cmd_check_ignore,FUNC_11
argc,VAR_10
argv,VAR_11
prefix,VAR_12
num_ignored,VAR_13
dir,VAR_14
