ACTION_ADD_EXEC,VAR_0
ACTION_CHECK_TODO_LIST,VAR_1
ACTION_CONTINUE,VAR_2
ACTION_EDIT_TODO,VAR_3
ACTION_EXPAND_OIDS,VAR_4
ACTION_NONE,VAR_5
ACTION_REARRANGE_SQUASH,VAR_6
ACTION_SHORTEN_OIDS,VAR_7
ACTION_SHOW_CURRENT_PATCH,VAR_8
ACTION_SKIP,VAR_9
N_,FUNC_0
OPTION_CALLBACK,VAR_10
OPTION_STRING,VAR_11
OPT_BIT,FUNC_1
OPT_BOOL,FUNC_2
OPT_CMDMODE,FUNC_3
OPT_END,FUNC_4
OPT_NEGBIT,FUNC_5
OPT_RERERE_AUTOUPDATE,FUNC_6
OPT_STRING,FUNC_7
PARSE_OPT_KEEP_ARGV0,VAR_12
PARSE_OPT_NONEG,VAR_13
PARSE_OPT_OPTARG,VAR_14
REBASE_DIFFSTAT,VAR_15
REBASE_FORCE,VAR_16
REBASE_NO_QUIET,VAR_17
REBASE_OPTIONS_INIT,VAR_18
REBASE_VERBOSE,VAR_19
_,FUNC_8
builtin_rebase_interactive_usage,VAR_20
is_null_oid,FUNC_9
null_oid,VAR_21
parse_opt_commit,VAR_22
parse_opt_object_id,VAR_23
parse_options,FUNC_10
run_rebase_interactive,FUNC_11
usage_with_options,FUNC_12
warning,FUNC_13
cmd_rebase__interactive,FUNC_14
argc,VAR_24
argv,VAR_25
prefix,VAR_26
opts,VAR_27
squash_onto,VAR_28
command,VAR_29
options,VAR_30
