BUG,FUNC_0
FLAG_CHECKED,VAR_0
OBJECT_INFO_QUICK,VAR_1
OBJ_BLOB,VAR_2
OBJ_COMMIT,VAR_3
OBJ_TREE,VAR_4
_,FUNC_1
assert,FUNC_2
check_collison,FUNC_3
detach_commit_buffer,FUNC_4
die,FUNC_5
do_fsck_object,VAR_5
free,FUNC_6
fsck_object,FUNC_7
fsck_options,VAR_6
fsck_walk,FUNC_8
get_data_from_pack,FUNC_9
has_object_file_with_flags,FUNC_10
lookup_blob,FUNC_11
memcmp,FUNC_12
oid_object_info,FUNC_13
oid_to_hex,FUNC_14
parse_object_buffer,FUNC_15
read_lock,FUNC_16
read_object_file,FUNC_17
read_unlock,FUNC_18
startup_info,VAR_7
strict,VAR_8
the_repository,VAR_9
type_name,FUNC_19
sha1_object,FUNC_20
data,VAR_10
obj_entry,VAR_11
size,VAR_12
type,VAR_13
oid,VAR_14
new_data,VAR_15
collision_test_needed,VAR_16
has_data,VAR_17
has_type,VAR_18
has_size,VAR_19
blob,VAR_20
obj,VAR_21
eaten,VAR_22
buf,VAR_23
item,VAR_24
commit,VAR_25
