CMIT_FMT_USERFORMAT,VAR_0
N_,FUNC_0
OPTION_CALLBACK,VAR_1
OPT_BOOL,FUNC_1
OPT_END,FUNC_2
PARSE_OPT_KEEP_ARGV0,VAR_2
PARSE_OPT_KEEP_DASHDASH,VAR_3
PARSE_OPT_OPTARG,VAR_4
STRING_LIST_INIT_NODUP,VAR_5
_,FUNC_3
add_head_to_pending,FUNC_4
error,FUNC_5
exit,FUNC_6
fclose,FUNC_7
fprintf,FUNC_8
get_from_rev,FUNC_9
git_config,FUNC_10
git_default_config,VAR_6
isatty,FUNC_11
parse_options_end,FUNC_12
parse_options_start,FUNC_13
parse_options_step,FUNC_14
parse_revision_opt,FUNC_15
parse_wrap_args,VAR_7
read_from_stdin,FUNC_16
repo_init_revisions,FUNC_17
setup_revisions,FUNC_18
shortlog_init,FUNC_19
shortlog_output,FUNC_20
shortlog_usage,VAR_8
startup_info,VAR_9
stderr,VAR_10
stdout,VAR_11
the_repository,VAR_12
usage_with_options,FUNC_21
cmd_shortlog,FUNC_22
argc,VAR_13
argv,VAR_14
prefix,VAR_15
log,VAR_16
rev,VAR_17
nongit,VAR_18
options,VAR_19
ctx,VAR_20
