LS_NAME_ONLY,VAR_0
LS_RECURSIVE,VAR_1
LS_SHOW_SIZE,VAR_2
LS_SHOW_TREES,VAR_3
LS_TREE_ONLY,VAR_4
N_,FUNC_0
OPT_BIT,FUNC_1
OPT_BOOL,FUNC_2
OPT_END,FUNC_3
OPT_SET_INT,FUNC_4
OPT__ABBREV,FUNC_5
PATHSPEC_ALL_MAGIC,VAR_5
PATHSPEC_FROMTOP,VAR_6
PATHSPEC_LITERAL,VAR_7
PATHSPEC_PREFER_CWD,VAR_8
abbrev,VAR_9
chomp_prefix,VAR_10
die,FUNC_6
get_oid,FUNC_7
git_config,FUNC_8
git_default_config,VAR_11
line_termination,VAR_12
ls_options,VAR_13
ls_tree_prefix,VAR_14
ls_tree_usage,VAR_15
parse_options,FUNC_9
parse_pathspec,FUNC_10
parse_tree_indirect,FUNC_11
pathspec,VAR_16
read_tree_recursive,FUNC_12
show_tree,VAR_17
strlen,FUNC_13
the_repository,VAR_18
usage_with_options,FUNC_14
cmd_ls_tree,FUNC_15
argc,VAR_19
argv,VAR_20
prefix,VAR_21
oid,VAR_22
tree,VAR_23
i,VAR_24
full_tree,VAR_25
ls_tree_options,VAR_26
