COVER_AUTO,VAR_0
COVER_OFF,VAR_1
COVER_ON,VAR_2
IDENT_NO_DATE,VAR_3
STRBUF_INIT,VAR_4
THREAD_DEEP,VAR_5
THREAD_SHALLOW,VAR_6
THREAD_UNSET,VAR_7
_,FUNC_0
add_header,FUNC_1
auto_number,VAR_8
base_auto,VAR_9
config_cover_letter,VAR_10
config_error_nonbool,FUNC_2
config_output_directory,VAR_11
cover_from_description_mode,VAR_12
default_attach,VAR_13
die,FUNC_3
do_signoff,VAR_14
expand_notes_ref,FUNC_4
extra_cc,VAR_15
extra_to,VAR_16
fmt_patch_suffix,VAR_17
free,FUNC_5
from,VAR_18
git_committer_info,FUNC_6
git_config_bool,FUNC_7
git_config_pathname,FUNC_8
git_config_string,FUNC_9
git_log_config,FUNC_10
git_parse_maybe_bool,FUNC_11
git_version_string,VAR_19
numbered,VAR_20
parse_cover_from_description,FUNC_12
signature,VAR_21
signature_file,VAR_22
strbuf_addstr,FUNC_13
strbuf_detach,FUNC_14
strcasecmp,FUNC_15
strcmp,FUNC_16
string_list_append,FUNC_17
thread,VAR_23
xstrdup,FUNC_18
git_format_config,FUNC_19
var,VAR_24
value,VAR_25
cb,VAR_26
rev,VAR_27
b,VAR_28
buf,VAR_29
b,VAR_30
