FROM_CHERRY_PICK,VAR_0
FROM_COMMIT,VAR_1
FROM_MERGE,VAR_2
STATUS_FORMAT_NONE,VAR_3
_,FUNC_0
all,VAR_4
allow_empty,VAR_5
also,VAR_6
amend,VAR_7
author_message,VAR_8
author_message_buffer,VAR_9
cleanup_arg,VAR_10
cleanup_mode,VAR_11
die,FUNC_1
dry_run,VAR_12
edit_flag,VAR_13
edit_message,VAR_14
finalize_deferred_config,FUNC_2
find_author_by_nickname,FUNC_3
fixup_message,VAR_15
force_author,VAR_16
get_cleanup_mode,FUNC_4
handle_untracked_files_arg,FUNC_5
have_option_m,VAR_17
interactive,VAR_18
logfile,VAR_19
only,VAR_20
parse_options,FUNC_6
patch_interactive,VAR_21
read_commit_message,FUNC_7
renew_authorship,VAR_22
squash_message,VAR_23
status_format,VAR_24
strchr,FUNC_8
template_file,VAR_25
use_editor,VAR_26
use_message,VAR_27
use_message_buffer,VAR_28
whence,VAR_29
parse_and_validate_options,FUNC_9
argc,VAR_30
argv,VAR_31
options,VAR_32
usage,VAR_33
prefix,VAR_34
current_head,VAR_35
s,VAR_36
f,VAR_37
