CHECK_CONNECTED_INIT,VAR_0
STRBUF_INIT,VAR_1
_,FUNC_0
check_connected,FUNC_1
create_symref,FUNC_2
die,FUNC_3
iterate_ref_map,VAR_2
option_bare,VAR_3
option_no_tags,VAR_4
option_single_branch,VAR_5
strbuf_addstr,FUNC_4
strbuf_release,FUNC_5
write_followtags,FUNC_6
write_remote_refs,FUNC_7
update_remote_refs,FUNC_8
refs,VAR_6
mapped_refs,VAR_7
remote_head_points_at,VAR_8
branch_top,VAR_9
msg,VAR_10
transport,VAR_11
check_connectivity,VAR_12
check_refs_only,VAR_13
rm,VAR_14
opt,VAR_15
head_ref,VAR_16
