ARGV_ARRAY_INIT,VAR_0
COMMIT_LOCK,VAR_1
LOCK_DIE_ON_ERROR,VAR_2
LOCK_INIT,VAR_3
RESOLVE_REF_READING,VAR_4
RUN_GIT_CMD,VAR_5
_,FUNC_0
advice_detached_head,VAR_6
argv_array_clear,FUNC_1
argv_array_push,FUNC_2
argv_array_pushf,FUNC_3
argv_array_pushl,FUNC_4
detach_advice,FUNC_5
die,FUNC_6
free,FUNC_7
hold_locked_index,FUNC_8
init_tree_desc,FUNC_9
max_jobs,VAR_7
memset,FUNC_10
null_oid,VAR_8
oid_to_hex,FUNC_11
oneway_merge,VAR_9
option_no_checkout,VAR_10
option_recurse_submodules,VAR_11
option_remote_submodules,VAR_12
option_shallow_submodules,VAR_13
option_verbosity,VAR_14
parse_tree,FUNC_12
parse_tree_indirect,FUNC_13
resolve_refdup,FUNC_14
run_command_v_opt,FUNC_15
run_hook_le,FUNC_16
setup_work_tree,FUNC_17
starts_with,FUNC_18
strcmp,FUNC_19
the_index,VAR_15
unpack_trees,FUNC_20
warning,FUNC_21
write_locked_index,FUNC_22
checkout,FUNC_23
submodule_progress,VAR_16
oid,VAR_17
head,VAR_18
lock_file,VAR_19
opts,VAR_20
tree,VAR_21
t,VAR_22
err,VAR_23
args,VAR_24
