ACTION_ADD,VAR_0
ACTION_EDIT,VAR_1
ACTION_GET,VAR_2
ACTION_GET_ALL,VAR_3
ACTION_GET_COLOR,VAR_4
ACTION_GET_COLORBOOL,VAR_5
ACTION_GET_REGEXP,VAR_6
ACTION_GET_URLMATCH,VAR_7
ACTION_LIST,VAR_8
ACTION_REMOVE_SECTION,VAR_9
ACTION_RENAME_SECTION,VAR_10
ACTION_REPLACE_ALL,VAR_11
ACTION_SET,VAR_12
ACTION_SET_ALL,VAR_13
ACTION_UNSET,VAR_14
ACTION_UNSET_ALL,VAR_15
CONFIG_ENVIRONMENT,VAR_16
CONFIG_NOTHING_SET,VAR_17
CONFIG_REGEX_NONE,VAR_18
EEXIST,VAR_19
HAS_MULTI_BITS,FUNC_0
O_CREAT,VAR_20
O_EXCL,VAR_21
O_WRONLY,VAR_22
PAGING_ACTIONS,VAR_23
PARSE_OPT_STOP_AT_NON_OPTION,VAR_24
R_OK,VAR_25
UNLEAK,FUNC_1
_,FUNC_2
access_or_warn,FUNC_3
actions,VAR_26
builtin_config_options,VAR_27
builtin_config_usage,VAR_28
check_argc,FUNC_4
check_write,FUNC_5
close,FUNC_6
color_stdout_is_tty,VAR_29
config_options,VAR_30
config_with_options,FUNC_7
default_user_config,FUNC_8
default_value,VAR_31
delim,VAR_32
die,FUNC_9
die_errno,FUNC_10
do_all,VAR_33
end_null,VAR_34
errno,VAR_35
error,FUNC_11
expand_user_path,FUNC_12
free,FUNC_13
free_worktrees,FUNC_14
get_color,FUNC_15
get_colorbool,FUNC_16
get_git_common_dir,FUNC_17
get_git_dir,FUNC_18
get_urlmatch,FUNC_19
get_value,FUNC_20
get_worktrees,FUNC_21
getenv,FUNC_22
git_config,FUNC_23
git_config_bool,FUNC_24
git_config_rename_section_in_file,FUNC_25
git_config_set_in_file_gently,FUNC_26
git_config_set_multivar_in_file_gently,FUNC_27
git_default_config,VAR_36
git_etc_gitconfig,FUNC_28
git_pathdup,FUNC_29
given_config_source,VAR_37
is_absolute_path,FUNC_30
key_delim,VAR_38
launch_editor,FUNC_31
normalize_value,FUNC_32
omit_values,VAR_39
open,FUNC_33
parse_options,FUNC_34
prefix_filename,FUNC_35
repository_format_worktree_config,VAR_40
respect_includes_opt,VAR_41
setup_auto_pager,FUNC_36
show_all_config,VAR_42
show_keys,VAR_43
show_origin,VAR_44
startup_info,VAR_45
strcmp,FUNC_37
term,VAR_46
type,VAR_47
usage_builtin_config,FUNC_38
use_global_config,VAR_48
use_key_regexp,VAR_49
use_local_config,VAR_50
use_system_config,VAR_51
use_worktree_config,VAR_52
write_str_in_full,FUNC_39
xdg_config_home,FUNC_40
xstrdup,FUNC_41
xstrdup_or_null,FUNC_42
cmd_config,FUNC_43
argc,VAR_53
argv,VAR_54
prefix,VAR_55
nongit,VAR_56
value,VAR_57
user_config,VAR_58
xdg_config,VAR_59
worktrees,VAR_60
config_file,VAR_61
fd,VAR_62
content,VAR_63
ret,VAR_64
ret,VAR_65
ret,VAR_66
