BUG,FUNC_0
CHILD_PROCESS_INIT,VAR_0
STRING_LIST_INIT_DUP,VAR_1
TODO_LIST_ABBREVIATE_CMDS,VAR_2
TODO_LIST_KEEP_EMPTY,VAR_3
TODO_LIST_REBASE_COUSINS,VAR_4
TODO_LIST_REBASE_MERGES,VAR_5
TODO_LIST_ROOT_WITH_ONTO,VAR_6
TODO_LIST_SHORTEN_IDS,VAR_7
_,FUNC_1
add_exec_commands,FUNC_2
argv_array_pushl,FUNC_3
check_todo_list_from_file,FUNC_4
die,FUNC_5
do_interactive_rebase,FUNC_6
edit_todo_file,FUNC_7
get_replay_opts,FUNC_8
git_config_get_bool,FUNC_9
rearrange_squash_in_todo_file,FUNC_10
rerere_clear,FUNC_11
run_command,FUNC_12
sequencer_continue,FUNC_13
split_exec_commands,FUNC_14
string_list_clear,FUNC_15
the_repository,VAR_8
transform_todo_file,FUNC_16
run_rebase_interactive,FUNC_17
opts,VAR_9
command,VAR_10
flags,VAR_11
abbreviate_commands,VAR_12
ret,VAR_13
merge_rr,VAR_14
replay_opts,VAR_15
cmd,VAR_16
commands,VAR_17
