GIT_ATTR_INDEX,VAR_0
PARSE_OPT_KEEP_DASHDASH,VAR_1
all_attrs,VAR_2
attr_check_alloc,FUNC_0
attr_check_append,FUNC_1
attr_check_free,FUNC_2
cached_attrs,VAR_3
check_attr,FUNC_3
check_attr_options,VAR_4
check_attr_stdin_paths,FUNC_4
check_attr_usage,VAR_5
die,FUNC_5
error,FUNC_6
error_with_usage,FUNC_7
git_attr,FUNC_8
git_attr_set_direction,FUNC_9
git_config,FUNC_10
git_default_config,VAR_6
is_bare_repository,FUNC_11
maybe_flush_or_die,FUNC_12
parse_options,FUNC_13
read_cache,FUNC_14
setup_work_tree,FUNC_15
stdin_paths,VAR_7
stdout,VAR_8
strcmp,FUNC_16
cmd_check_attr,FUNC_17
argc,VAR_9
argv,VAR_10
prefix,VAR_11
check,VAR_12
cnt,VAR_13
i,VAR_14
doubledash,VAR_15
filei,VAR_16
a,VAR_17
