LIST_HEAD,FUNC_0
N_,FUNC_1
OPTION_CALLBACK,VAR_0
OPT_BOOL,FUNC_2
OPT_CALLBACK,FUNC_3
OPT_END,FUNC_4
PARSE_OPT_NOARG,VAR_1
PARSE_OPT_NONEG,VAR_2
PROCESS_TRAILER_OPTIONS_INIT,VAR_3
_,FUNC_5
die,FUNC_6
git_config,FUNC_7
git_default_config,VAR_4
git_interpret_trailers_usage,VAR_5
list_empty,FUNC_8
new_trailers_clear,FUNC_9
option_parse_if_exists,VAR_6
option_parse_if_missing,VAR_7
option_parse_trailer,VAR_8
option_parse_where,VAR_9
parse_opt_parse,VAR_10
parse_options,FUNC_10
process_trailers,FUNC_11
trailers,VAR_11
usage_msg_opt,FUNC_12
cmd_interpret_trailers,FUNC_13
argc,VAR_12
argv,VAR_13
prefix,VAR_14
opts,VAR_15
options,VAR_16
i,VAR_17
