MIRROR_FETCH,VAR_0
MIRROR_NONE,VAR_1
MIRROR_PUSH,VAR_2
N_,FUNC_0
OPTION_CALLBACK,VAR_3
OPT_BOOL,FUNC_1
OPT_END,FUNC_2
OPT_SET_INT,FUNC_3
OPT_STRING,FUNC_4
OPT_STRING_LIST,FUNC_5
PARSE_OPT_COMP_ARG,VAR_4
PARSE_OPT_OPTARG,VAR_5
STRBUF_INIT,VAR_6
STRING_LIST_INIT_NODUP,VAR_7
TAGS_DEFAULT,VAR_8
TAGS_SET,VAR_9
TAGS_UNSET,VAR_10
_,FUNC_6
add_branch,FUNC_7
builtin_remote_add_usage,VAR_11
create_symref,FUNC_8
die,FUNC_9
error,FUNC_10
fetch_remote,FUNC_11
git_config_set,FUNC_12
parse_mirror_opt,VAR_12
parse_options,FUNC_13
remote_get,FUNC_14
remote_is_configured,FUNC_15
strbuf_addf,FUNC_16
strbuf_release,FUNC_17
strbuf_reset,FUNC_18
string_list_append,FUNC_19
string_list_clear,FUNC_20
usage_with_options,FUNC_21
valid_fetch_refspec,FUNC_22
add,FUNC_23
argc,VAR_13
argv,VAR_14
fetch,VAR_15
fetch_tags,VAR_16
mirror,VAR_17
track,VAR_18
master,VAR_19
remote,VAR_20
buf,VAR_21
buf2,VAR_22
name,VAR_23
url,VAR_24
i,VAR_25
options,VAR_26
