_,FUNC_0
active_cache,VAR_0
active_nr,VAR_1
blob_type,VAR_2
ce_stage,FUNC_1
checkout_entry,FUNC_2
create_ce_mode,FUNC_3
die,FUNC_4
discard_cache_entry,FUNC_5
error,FUNC_6
free,FUNC_7
is_null_oid,FUNC_8
ll_merge,FUNC_9
make_transient_cache_entry,FUNC_10
memset,FUNC_11
oidcpy,FUNC_12
read_mmblob,FUNC_13
strcmp,FUNC_14
write_object_file,FUNC_15
checkout_merged,FUNC_16
pos,VAR_3
state,VAR_4
nr_checkouts,VAR_5
ce,VAR_6
path,VAR_7
ancestor,VAR_8
ours,VAR_9
theirs,VAR_10
status,VAR_11
oid,VAR_12
result_buf,VAR_13
threeway,VAR_14
mode,VAR_15
stage,VAR_16
