OBJ_BLOB,VAR_0
OBJ_COMMIT,VAR_1
OBJ_TREE,VAR_2
PATH_MAX,VAR_3
_,FUNC_0
die,FUNC_1
free,FUNC_2
grep_oid,FUNC_3
grep_read_lock,FUNC_4
grep_read_unlock,FUNC_5
grep_tree,FUNC_6
init_tree_desc,FUNC_7
oid_to_hex,FUNC_8
read_object_with_reference,FUNC_9
strbuf_add,FUNC_10
strbuf_addch,FUNC_11
strbuf_init,FUNC_12
strbuf_release,FUNC_13
strlen,FUNC_14
tree_type,VAR_4
type_name,FUNC_15
grep_object,FUNC_16
opt,VAR_5
pathspec,VAR_6
obj,VAR_7
name,VAR_8
path,VAR_9
tree,VAR_10
data,VAR_11
size,VAR_12
base,VAR_13
hit,VAR_14
len,VAR_15
