N_,FUNC_0
OPT_END,FUNC_1
OPT__ABBREV,FUNC_2
OPT__VERBOSE,FUNC_3
UNINTERESTING,VAR_0
_,FUNC_4
add_pending_commit,FUNC_5
branch_get,FUNC_6
branch_get_upstream,FUNC_7
cherry_usage,VAR_1
commit_list_insert,FUNC_8
die,FUNC_9
fprintf,FUNC_10
free_patch_ids,FUNC_11
get_patch_ids,FUNC_12
get_revision,FUNC_13
has_commit_patch_id,FUNC_14
oideq,FUNC_15
parse_options,FUNC_16
prepare_revision_walk,FUNC_17
print_commit,FUNC_18
repo_init_revisions,FUNC_19
stderr,VAR_2
the_repository,VAR_3
usage_with_options,FUNC_20
cmd_cherry,FUNC_21
argc,VAR_4
argv,VAR_5
prefix,VAR_6
revs,VAR_7
ids,VAR_8
commit,VAR_9
list,VAR_10
current_branch,VAR_11
upstream,VAR_12
head,VAR_13
limit,VAR_14
verbose,VAR_15
abbrev,VAR_16
options,VAR_17
o,VAR_18
sign,VAR_19
